Date,Name,3rd west,3rd east in-house density,café in-house density,"café, 3rd, 3rd east in-house density",All in-house density, time,Paid,Community,Social,conference,Twitter impressions,Twitter engagements,FB Daily New Likes,FB Daily Unlikes,FB Daily Page Engaged Users,FB Daily Total Reach,FB Daily Total Impressions,FB Daily Reach of page posts,FB Daily Total Impressions of your posts,FB Daily Total Consumers,FB Daily Page consumptions,FB Daily People Talking About This
1-Jun,0,"9,881","5,456",0,"15,337","41,324",0.0,0,0,0,0,10207,116,4,1,68,1368,4238,1271,3256,56,339,27
2-Jun,Real Ventures,"2,504",268,0,"2,772","18,353",6.0,1,1,0,0,0,0,6,0,37,1735,5018,1392,2903,26,89,10
3-Jun,Innocite; Metropolitain Orchestra,"2,835","2,763",0,"5,598","14,908",21.0,1,2,0,0,0,0,3,1,32,1337,3274,974,1510,25,121,8
4-Jun,0,"13,617","3,411",0,"17,028","38,870",0.0,0,0,0,0,1826,15,1,0,32,910,1980,492,598,28,66,4
5-Jun,AngelHack,"6,519","2,737",0,"9,256","13,683",24.0,1,1,0,0,2402,13,3,1,114,1349,2419,12,29,105,316,11
6-Jun,AngelHack,"7,254",577,0,"7,831","24,332",28.0,1,1,0,0,2714,21,3,0,91,1051,1910,56,136,85,108,6
7-Jun,Startup Breakfast Club,"8,945","1,604",0,"10,549","25,565",7.0,1,3,0,0,2640,16,6,1,140,2612,5576,2366,5100,114,389,41
8-Jun,AgileMTL,"10,093","8,569",0,"18,662","52,363",8.0,1,4,0,0,2995,26,6,1,136,3543,8140,2768,6758,118,202,34
9-Jun,CLub LInux,"2,247","4,397",0,"6,644","23,740",6.5,1,2,0,0,1603,28,12,1,151,3240,7966,1995,5764,133,410,33
10-Jun,BDC,"6,007","3,757",0,"9,764","25,261",9.0,1,2,0,1,0,0,5,0,81,2170,5264,1312,3854,65,519,20
11-Jun,BDC,194,25,0,219,"4,154",8.0,1,0,0,1,0,0,3,0,12,900,2218,687,1876,9,23,4
12-Jun,0,57,39,0,96,"1,788",0.0,0,0,0,0,0,0,3,1,14,921,1948,854,1854,9,37,7
13-Jun,Pyxis,"5,347",863,0,"6,210","21,204",4.0,1,0,0,0,3257,23,4,1,470,5223,22836,3391,13638,418,6719,90
14-Jun,Pixelles,"7,322","1,066",0,"8,388","27,072",4.5,1,1,0,0,725,4,5,4,248,4795,19981,2908,12020,234,3553,30
15-Jun,Marketel McCann-Erickson Ltd.,"4,387",598,0,"4,985","23,526",11.0,1,2,0,1,2515,14,7,0,65,3434,15051,2207,10684,47,357,18
16-Jun,Centre NAHA,"8,135","2,197",0,"10,332","35,526",7.0,1,1,0,0,1755,15,6,0,73,3789,13186,2784,10109,53,138,31
17-Jun,PWC,"11,269",559,0,"11,828","32,180",13.0,1,0,0,1,3717,37,4,0,113,2946,9423,2285,7955,90,282,27
18-Jun,Volume7,326,7,0,333,"2,598",4.0,1,1,0,0,0,0,4,0,27,2046,5116,1828,4708,23,37,5
19-Jun,Kids Code,"2,127","1,033",0,"3,160","6,778",8.0,1,1,0,0,0,0,3,1,5,1948,3349,1895,3267,1,16,5
20-Jun,Intuit,"12,594",551,0,"13,145","40,012",11.5,1,1,0,1,1404,17,4,1,51,1661,2675,1280,1913,44,395,10
21-Jun,FounderFuel,"13,199","2,172",0,"15,371","37,945",9.0,1,4,0,0,2725,22,8,0,50,1209,2259,773,1386,35,188,17
22-Jun,Y des Femmes,"6,796","2,331",0,"9,127","36,445",15.0,1,1,0,0,3090,39,8,1,131,1959,3320,396,611,110,180,27
23-Jun,Defi XYZ,"7,216",793,0,"8,009","28,979",3.0,1,1,0,0,3763,23,2,0,302,6567,11044,3757,5724,291,407,13
24-Jun,0,234,"1,758",0,"1,992","6,051",0.0,0,0,0,0,579,3,3,0,41,4578,8943,4039,8136,34,51,8
25-Jun,0,54,7,0,61,"1,225",0.0,0,0,0,0,0,0,0,1,125,4315,6045,3094,4081,113,173,16
26-Jun,0,"1,289",5,0,"1,294","4,132",0.0,0,0,0,0,0,0,3,0,33,4460,5946,3854,5107,30,587,3
27-Jun,Hack the House,"5,177","2,599",0,"7,776","34,493",8.0,0,1,0,0,3908,47,5,0,105,7099,10195,3314,4733,89,192,24
28-Jun,ContactMTL,"8,347","9,824",0,"18,171","45,879",9.0,1,0,0,0,3251,14,7,1,181,11995,19745,1872,4104,168,299,26
29-Jun,Upstarters Concordia (Cheonghee Han),"12,883",322,0,"13,205","32,998",7.0,1,2,2,0,3740,34,8,0,254,13097,25799,5920,15364,223,946,58
30-Jun,AWS User Group,"7,677",429,0,"8,106","28,951",7.5,1,1,0,0,4049,38,3,0,112,8868,18309,5469,13651,104,203,20
1-Jul,FounderFuel,"2,041",12,0,"2,053","4,266",5.0,1,0,0,0,0,0,1,1,33,3789,10768,3566,10389,30,52,4
2-Jul,0,754,15,0,769,"2,491",0.0,0,0,0,0,0,0,3,1,11,3067,5026,2971,4823,8,74,3
3-Jul,0,"1,546",20,0,"1,566","4,528",0.0,0,0,0,0,0,0,1,0,4,3696,5044,3654,4932,2,2,2
4-Jul,Pyxis,"8,896",836,0,"9,732","36,518",4.0,1,0,0,0,4430,42,9,1,134,7509,12223,6687,10441,124,269,15
5-Jul,FounderFuel,"11,564","1,796",0,"13,360","38,783",8.0,1,3,0,0,0,0,6,0,85,7049,10421,6101,8661,75,131,11
7-Jul,FounderFuel,"6,574",548,0,"7,122","23,449",5.0,1,0,0,0,3461,57,2,2,419,9004,20865,6261,14798,403,725,15
8-Jul,FounderFuel,"4,940",671,0,"5,611","27,318",8.5,1,2,1,0,1308,4,4,0,174,8025,16477,6409,13640,161,227,14
6-Jul,PWN School,"10,770","3,749",0,"14,519","40,239",6.5,0,2,0,0,3603,24,3,0,75,6293,10316,5690,9157,67,102,9
9-Jul,0,"1,729",16,0,"1,745","2,553",0.0,0,0,0,0,0,0,4,0,14,1946,2490,1744,2175,9,16,5
10-Jul,Historica Canada,65,10,0,75,"2,793",3.0,1,0,1,0,0,0,2,0,10,406,657,28,37,3,6,6
11-Jul,Pyxis,"6,231","2,369",0,"8,600","40,675",5.5,1,2,0,0,4171,30,6,1,34,4980,8623,4588,8014,24,66,10
12-Jul,0,"3,407",613,0,"4,020","22,306",0.0,0,0,0,0,4814,56,5,0,37,6304,13837,6073,13369,24,70,16
13-Jul,ETS MTL,"3,417","3,431",0,"6,848","18,106",5.5,1,3,0,0,3593,15,9,1,70,8951,25415,6644,22070,50,258,30
14-Jul,BDC,"5,519","2,278",0,"7,797","12,622",9.5,0,1,0,0,1832,14,10,0,80,10117,30179,6507,24396,63,199,26
15-Jul,Startup Weekend EdTech,"1,473",36,0,"1,509","4,442",6.5,0,1,0,0,1996,18,8,2,30,8688,23931,5592,19188,21,78,14
16-Jul,Startup Weekend EdTech,"1,286","1,512",0,"2,798","8,857",31.5,0,2,0,0,1148,15,5,1,23,5097,12453,3154,9965,16,20,8
17-Jul,Startup Weekend EdTech,57,12,0,69,"1,514",22.5,1,1,0,0,1955,31,2,2,31,5026,9743,4714,9236,21,33,11
18-Jul,Pyxis,"4,517",571,0,"5,088","22,725",6.0,1,1,0,0,0,0,7,1,24,5596,8794,5268,8237,18,43,11
19-Jul,Montreal Cloud Computing Community,"6,790","3,559",0,"10,349","28,194",5.5,0,0,0,0,0,0,2,0,18,3376,4960,3050,4507,12,54,6
20-Jul,JuntoMTL,"8,146","3,256",0,"11,402","29,537",6.0,0,0,0,0,2100,14,1,0,30,3827,5837,3751,5720,28,54,4
21-Jul,Videotron,"5,317",47,0,"5,364","21,446",8.5,0,0,0,0,1385,4,0,0,56,2178,3581,1961,3117,50,80,11
22-Jul,0,"2,357",90,0,"2,447","16,650",0.0,0,0,0,0,982,13,3,0,49,2113,3781,2011,3615,41,150,11
23-Jul,0,635,30,0,665,"1,551",0.0,0,0,0,0,0,0,4,0,14,517,759,463,664,10,13,6
24-Jul,0,51,17,0,68,802,0.0,0,0,0,0,0,0,2,0,5,97,156,34,68,2,10,3
25-Jul,Pyxis,"3,243",379,0,"3,622","22,373",4.0,1,0,0,0,0,0,5,1,481,10513,18826,10427,18639,439,854,99
26-Jul,0,"2,384",887,0,"3,271","18,752",0.0,0,0,0,0,1660,9,3,0,75,6444,9705,6398,9578,68,259,13
27-Jul,Startup Drinks,"11,511",304,0,"11,815","35,035",6.5,1,0,0,0,0,0,6,1,20,5328,10013,5282,9884,9,29,13
28-Jul,0,"2,532",97,0,"2,629","15,836",0.0,0,0,0,0,1133,6,1,0,16,4902,9357,4859,9290,12,26,4
29-Jul,0,"2,677",52,0,"2,729","10,465",0.0,0,0,0,0,1104,18,1,0,33,4505,6670,4487,6645,23,37,11
30-Jul,0,104,60,0,164,"1,662",0.0,0,0,0,0,0,0,3,0,9,1406,1627,1390,1599,6,44,5
31-Jul,0,81,9,0,90,"1,690",0.0,0,0,0,0,0,0,1,1,2,40,68,12,17,2,38,1
1-Aug,Pyxis,"2,257",474,0,"2,731","16,789",4.0,1,0,0,0,4425,28,3,0,26,2431,3941,2341,3742,19,35,7
2-Aug,0,"3,954",195,0,"4,149","19,067",0.0,0,0,0,0,0,0,7,0,23,4551,7472,4391,7136,17,50,10
3-Aug,0,"3,384",77,0,"3,461","14,597",0.0,0,0,0,0,0,0,5,1,25,4010,6147,3880,5836,17,298,12
4-Aug,0,"3,718","1,396",0,"5,114","15,215",0.0,0,0,0,0,0,0,2,0,6,3309,4351,3240,4256,1,1,4
5-Aug,0,677,"1,285",0,"1,962","5,106",0.0,0,0,0,0,4074,30,2,1,24,278,637,162,348,11,20,14
6-Aug,0,190,0,0,190,"2,602",0.0,0,0,0,0,0,0,0,0,6,85,135,44,69,3,20,3
7-Aug,0,763,13,0,776,"3,821",0.0,0,0,0,0,0,0,0,0,19,778,1429,769,1403,15,17,4
8-Aug,Pyxis,"6,518",568,0,"7,086","26,339",4.0,1,0,0,0,0,0,3,2,17,392,667,335,575,10,38,7
9-Aug,0,"8,030",471,0,"8,501","27,688",0.0,0,0,0,0,3150,92,2,0,23,2942,4858,2912,4798,17,73,11
10-Aug,PWN School,"9,978","3,513","2,468","15,959","34,746",7.0,1,2,0,0,1736,14,5,0,47,2937,6557,2912,6466,36,57,13
11-Aug,LOOP UX,"5,353","2,288","1,729","9,370","23,995",6.5,1,1,0,1,1626,51,4,0,60,2648,5401,2619,5335,48,230,18
12-Aug,0,"5,358",200,"1,521","7,079","21,287",0.0,0,0,0,0,872,10,6,0,59,2573,4598,2531,4496,46,95,19
13-Aug,0,"1,281",3,0,"1,284","2,158",0.0,0,0,0,0,0,0,1,0,18,2892,4993,2863,4952,15,37,3
14-Aug,0,"1,557",417,18,"1,992","5,763",0.0,0,0,0,0,0,0,2,0,19,3294,5383,3090,5147,15,23,5
15-Aug,MontreHack,"7,021","1,677",726,"9,424","32,801",7.0,0,1,0,0,932,11,2,0,24,3216,5312,3122,5170,16,28,7
16-Aug,NorthStrategic (AirMiles),"7,758","2,133","1,923","11,814","45,730",12.0,0,2,0,1,1116,3,0,1,17,443,873,322,624,11,29,5
17-Aug,React Native,"7,602",700,"2,712","11,014","27,455",11.0,0,1,0,0,3265,23,3,0,25,480,1067,414,927,16,43,11
18-Aug,BDC Capital,"2,184","8,773","1,858","12,815","36,163",5.0,0,1,0,1,0,0,2,0,22,445,944,404,860,16,38,6
19-Aug,Hack the House,"6,806","5,484",934,"13,224","33,001",14.0,1,1,0,0,911,7,2,1,22,3690,5869,3672,5811,13,188,9
20-Aug,Hack the House,"21,176","1,915",134,"23,225","31,124",14.0,0,1,0,0,0,0,2,0,16,3989,6548,3954,6501,10,39,7
21-Aug,Hack the House,"12,665",18,407,"13,090","19,038",9.0,1,1,0,0,1983,45,2,0,10,4837,8702,4806,8665,5,13,5
22-Aug,Pyxis,"6,708",665,486,"7,859","24,900",4.0,1,0,0,0,3887,32,1,0,18,6223,16996,6200,16945,14,62,6
23-Aug,Isarta,"7,143",716,"2,011","9,870","32,978",13.0,0,1,0,0,0,0,4,1,11,5906,21960,5892,21898,1,1,10
24-Aug,Videotron,"13,732","6,630","2,034","22,396","46,869",7.0,0,1,0,2,3203,50,11,1,227,8288,35325,6809,32568,206,389,40
25-Aug,Academos,"7,577","7,060","1,972","16,609","38,436",2.5,0,1,0,1,3756,43,14,1,413,10582,34228,7723,28480,384,1099,78
26-Aug,Isarta,"3,725",214,"2,050","5,989","24,734",9.0,1,1,0,0,2010,19,8,0,138,6762,37373,5702,35287,117,1818,47
27-Aug,0,132,6,6,144,"1,613",0.0,0,0,0,0,0,0,3,0,226,5698,24893,3684,20607,217,775,15
28-Aug,0,601,2,0,603,"3,665",0.0,0,0,0,0,0,0,1,0,77,5136,21479,4340,20303,73,166,5
29-Aug,Pyxis,"7,480",345,"2,086","9,911","26,247",4.0,1,0,0,0,2258,27,3,1,72,4694,9569,4417,8989,61,300,16
30-Aug,Bitcoin in the Year 2027,"4,061",168,"2,211","6,440","23,462",3.0,0,1,0,0,1779,27,3,1,57,4180,8910,3751,7962,42,221,17
31-Aug,Premo,"2,868",436,"1,801","5,105","21,155",4.5,0,1,0,0,930,16,0,0,26,3636,13120,3439,12586,21,78,8
1-Sep,0,"5,162",652,"3,301","9,115","30,747",0.0,0,0,0,0,930,12,7,1,98,3873,17922,3795,17774,77,535,26
2-Sep,0,"4,457",288,"2,078","6,823","27,647",0.0,0,0,0,0,1038,24,5,0,38,3023,15877,2993,15773,28,56,13
3-Sep,0,871,503,0,"1,374","7,214",0.0,0,0,0,0,0,0,0,0,15,2240,9705,2204,9642,12,88,2
4-Sep,0,"1,412",10,0,"1,422","7,163",0.0,0,0,0,0,0,0,2,0,6,2347,6167,2304,6129,1,2,4
5-Sep,Pyxis,237,19,32,288,"8,931",4.0,1,0,0,0,0,0,0,0,10,2052,3070,2027,3028,6,62,3
6-Sep,Startup Breakfast Club,"7,385",658,"2,200","10,243","40,179",8.0,0,1,0,0,3414,66,6,1,256,7105,12998,3708,6104,192,544,87
7-Sep,Brand Building for Teams,"7,228","1,646","1,704","10,578","36,778",6.5,1,2,0,0,0,0,8,0,110,3802,7677,1760,3121,96,354,21
8-Sep,Club Linux,"6,397",913,"2,968","10,278","35,668",6.0,0,1,0,0,1645,12,6,0,101,6333,17424,2959,11249,82,320,27
9-Sep,Les Pitonneux - Coffee & Code,"3,033","1,591","1,609","6,233","34,834",6.5,0,1,1,0,817,9,4,2,100,6778,18520,2753,10818,80,698,24
10-Sep,0,0,0,"1,484","1,484","1,502",0.0,0,0,0,0,0,0,1,0,28,2946,8882,1316,5670,22,120,5
11-Sep,KidsCodeJeunesse,0,0,71,71,154,8.0,0,1,0,0,0,0,1,2,39,3159,7575,1547,4481,33,126,6
12-Sep,Pyxis,0,0,"2,230","2,230","9,454",4.0,1,0,0,0,1338,2,4,0,177,3867,6788,1723,3123,166,765,19
13-Sep,Les Pitonneux - Coffee & Code,"6,446","1,195","3,586","11,227","38,299",8.0,0,2,0,0,1482,28,11,0,180,5629,20840,5330,20169,161,311,40
14-Sep,BNC Cloud Information Session,"9,647","4,313","2,858","16,818","48,752",7.5,0,3,0,0,4815,44,12,2,173,6875,43555,6776,43327,139,643,53
15-Sep,JobMap,"4,372","6,415","6,711","17,498","49,729",9.0,1,1,0,1,2217,7,12,1,228,7410,52498,6527,50753,172,342,72
16-Sep,Reseau APCM,"5,376","6,687","1,537","13,600","39,760",4.5,1,0,0,1,824,4,5,0,239,8755,51973,5568,45540,214,394,32
17-Sep,0,639,42,0,681,"8,313",0.0,0,0,0,0,0,0,5,0,128,10207,38225,4460,27910,112,188,23
18-Sep,0,56,22,11,89,"10,744",0.0,0,0,0,0,1547,14,7,1,65,11501,37230,4902,24485,53,83,18
19-Sep,Powercorp Fintech Conference,"18,901","49,764","2,297","70,962","134,138",13.0,1,0,0,1,776,0,13,0,110,13363,44249,6050,28391,92,172,30
20-Sep,Powercorp Fintech Conference Credit,"15,449","19,333","3,280","38,062","82,768",9.0,1,3,0,1,3188,38,10,1,190,4869,18832,2921,16010,166,609,32
21-Sep,Videotron,"6,848","16,359","2,576","25,783","66,072",13.0,0,2,0,2,1664,11,7,1,160,3090,17183,2772,16548,114,422,65
22-Sep,Startup Community,"17,372","14,784","5,231","37,387","102,367",13.0,0,1,0,0,1005,6,13,0,284,6866,21962,1995,11576,254,421,48
23-Sep,Les Pitonneux - Coffee & Code,"3,446","2,578",407,"6,431","24,570",4.0,0,1,0,0,2260,29,8,0,210,6488,18523,1659,9709,192,389,27
24-Sep,Desjardins Lab Community,670,"5,623",0,"6,293","12,490",8.0,1,2,0,0,0,0,5,2,51,3482,9803,1322,5109,41,113,10
25-Sep,Paranormal Community,749,338,0,"1,087","6,001",6.0,0,1,0,0,0,0,4,0,37,3893,9632,1847,4855,28,51,10
26-Sep,Pyxis,"7,286","2,220",676,"10,182","51,110",4.0,1,0,0,0,2366,15,11,0,157,4597,9969,2447,5337,143,642,26
27-Sep,Les Pitonneux - Coffee & Code,"26,712","1,474","3,329","31,515","82,798",11.0,1,4,0,0,0,0,11,0,103,2240,4467,1728,3513,83,438,22
28-Sep,WHDB Strategic Learning,"19,561","1,848","4,167","25,576","73,659",8.0,0,1,0,1,2249,7,7,1,86,1650,4658,1337,4096,73,183,17
29-Sep,Innocite,"6,253","2,940","1,168","10,361","47,880",7.0,1,1,0,1,2321,16,11,1,213,4408,8067,3808,7094,183,495,53
30-Sep,Les Pitonneux - Coffee & Code,"3,374","1,001",0,"4,375","43,850",12.5,0,1,0,0,0,0,5,1,160,5437,11776,4869,11182,144,308,29
1-Oct,Desjardins Lab,"3,196","5,363",0,"8,559","21,101",6.5,1,1,0,0,0,0,7,1,141,5203,12424,4417,10156,122,286,31
2-Oct,0,193,78,0,271,"10,320",0.0,0,0,0,0,0,0,2,0,396,8281,16342,4980,9255,379,803,28
3-Oct,#HackTheHouse Community,"3,925","4,801",892,"9,618","40,070",5.5,0,1,0,0,903,6,10,1,361,10932,22739,4180,8246,302,709,82
4-Oct,Innocité,"16,443","5,363","4,764","26,570","76,912",12.0,1,2,0,1,2052,13,10,0,255,8955,26205,2753,10120,234,574,24
5-Oct,Equitas,"17,272","3,961","4,763","25,996","82,948",15.5,1,1,1,1,1216,11,3,1,217,8532,30124,2707,14183,206,454,13
6-Oct,Equitas,"25,332","3,673","8,059","37,064","93,330",13.5,0,2,0,2,0,0,2,2,218,9513,26340,2366,12661,210,369,7
7-Oct,0,"5,025",158,"3,829","9,012","53,059",0.0,0,0,0,0,1673,5,5,0,341,9553,21590,2041,9036,319,488,22
8-Oct,0,557,23,52,632,"10,716",0.0,0,0,0,0,0,0,1,0,131,5837,11301,1675,5265,122,175,9
9-Oct,0,"1,098",518,2,"1,618","15,710",0.0,0,0,0,0,0,0,2,0,19,2908,5022,1917,3580,18,26,0
10-Oct,Pyxis,670,63,36,769,"8,405",4.0,1,0,0,0,0,0,2,0,13,2521,3391,1126,1311,11,72,1
11-Oct,Innocité,"13,062",369,"4,503","17,934","53,426",9.0,1,1,0,1,264,3,12,0,141,6176,10798,4173,7561,133,291,11
12-Oct,React Native Community,"10,077","8,239","4,494","22,810","69,439",8.0,0,2,0,0,2310,30,11,1,273,11543,36751,6463,24959,227,467,59
13-Oct,3D Hubs Community,"3,767","2,114","5,368","11,249","48,581",7.0,0,2,0,1,2363,11,1,1,109,9839,44423,6690,34132,106,194,2
14-Oct,APCM,"3,882","9,025","5,456","18,363","52,116",5.5,1,0,0,1,934,14,5,0,114,7821,27596,6008,21123,100,204,20
15-Oct,Desjardins,"4,375","7,248",0,"11,623","21,226",6.5,1,1,0,0,0,0,3,0,129,6938,12902,4578,8041,118,172,15
16-Oct,0,337,24,0,361,"7,935",0.0,0,0,0,0,0,0,3,1,73,2267,3064,1682,2112,69,158,7
17-Oct,MTLVR,"10,931","1,553","3,038","15,522","62,768",6.5,0,1,0,0,0,0,9,2,75,3783,5536,3572,4949,62,165,16
18-Oct,Innocité,"16,693","1,888","4,606","23,187","87,620",5.5,1,3,0,2,1100,7,8,0,310,11435,24621,6144,11314,248,446,74
19-Oct,DALA,"6,488","6,375","4,269","17,132","63,470",4.0,1,0,0,0,1585,14,5,0,293,9943,24372,5877,12519,233,395,74
20-Oct,Innocité,"7,237","4,200","3,848","15,285","66,776",7.0,1,0,0,2,2613,18,9,1,78,7233,17572,4902,10586,66,181,22
21-Oct,Deloitte,"5,764","6,289","3,818","15,871","78,089",8.0,1,0,0,2,820,11,9,1,267,5755,18907,2357,12585,227,495,53
22-Oct,Desjardins,"8,933","4,842",541,"14,316","29,023",6.5,1,1,0,0,0,0,3,3,251,5859,20326,2074,13508,226,362,29
23-Oct,KidsCodeJeunesse,"2,794","9,262",171,"12,227","18,279",8.0,0,0,0,1,0,0,8,0,82,3941,18834,2437,16161,73,123,10
24-Oct,Pyxis,"2,576",65,"2,713","5,354","37,676",4.0,1,0,0,0,1286,16,8,2,208,5167,18850,4173,16694,185,378,35
25-Oct,FounderFuel,"12,757","10,798","3,224","26,779","101,047",9.0,0,1,0,2,4431,57,11,0,1140,18824,44104,7156,18689,1091,2106,88
26-Oct,#HackTheHouse Community,"3,680","2,402","3,950","10,032","63,807",3.5,0,2,0,0,0,0,13,0,785,19298,48536,6360,20558,763,1349,30
27-Oct,Innocité,"9,281","7,968","4,709","21,958","77,917",12.0,1,1,1,1,1365,22,10,2,354,12226,44877,6288,28530,337,739,28
28-Oct,0,"1,561",591,"2,710","4,862","39,418",0.0,0,0,0,0,0,0,3,1,312,10341,37041,5681,26179,303,830,10
29-Oct,Notman Halloween Ball,"5,716","9,725",0,"15,441","37,149",8.0,0,0,1,0,0,0,12,1,896,13512,40536,4541,21934,850,1335,72
30-Oct,Notman Halloween Ball,"6,914","5,934",0,"12,848","32,686",8.0,1,1,0,0,1808,42,15,0,1815,23727,65228,5338,21416,1784,2705,57
31-Oct,"Montpelier-Montréal, Startups Interaction","11,924",269,"5,508","17,701","73,331",7.0,1,1,0,0,2313,25,18,0,1434,21636,52957,7516,20974,1372,2717,157